11,706,3,171472
11,706,4,0
11,706,5,0
11,706,6,0
11,707,1,0
11,707,2,188561
11,707,3,238626
11,707,4,0
11,707,5,0
11,707,6,0
11,708,1,0
11,708,2,209922
11,708,3,217295
11,708,4,0
11,708,5,0
11,708,6,0
11,709,1,0
11,709,2,133680
11,709,3,202192
11,709,4,0
11,709,5,0
11,709,6,0
11,710,1,0
11,710,2,170321
11,710,3,189519
11,710,4,0
11,710,5,0
11,710,6,0
11,711,1,0
11,711,2,260061
11,711,3,326028
11,711,4,0
11,711,5,0
11,711,6,0
11,712,1,0
11,712,2,260061
11,712,3,326028
11,712,4,0
11,712,5,0
11,712,6,0
11,713,1,0
11,713,2,273201
11,713,3,315386
11,713,4,0
11,713,5,0
11,713,6,0
11,714,1,0
11,714,2,262201
11,714,3,307399
11,714,4,0
11,714,5,0
11,714,6,0
11,715,1,0
11,715,2,105540
11,715,3,128398
11,715,4,0
11,715,5,0
11,715,6,0
11,716,1,0
11,716,2,163261
11,716,3,208102
11,716,4,0
11,716,5,0
11,716,6,0
11,717,1,0
11,717,2,162101
11,717,3,200207
11,717,4,0
11,717,5,0
11,717,6,0
11,718,1,0
11,718,2,323372
11,718,3,575687
11,718,4,0
11,718,5,0
11,718,6,0
11,719,1,0
11,719,2,274361
11,719,3,342244
11,719,4,0
11,719,5,0
11,719,6,0
11,720,1,0
11,720,2,281422
11,720,3,311019
11,720,4,0
11,720,5,0
11,720,6,0
11,721,1,0
11,721,2,123140
11,721,3,159165
11,721,4,0
11,721,5,0
11,721,6,0
11,722,1,0
11,722,2,112780
11,722,3,169518
11,722,4,0
11,722,5,0
11,722,6,0
11,723,1,0
11,723,2,131361
11,723,3,154798
11,723,4,0
11,723,5,0
11,723,6,0
11,724,1,0
11,724,2,104440
11,724,3,157741
11,724,4,0
11,724,5,0
11,724,6,0
11,725,1,0
11,725,2,178259
11,725,3,305180
11,725,4,0
11,725,5,0
11,725,6,0
11,726,1,0
11,726,2,262201
11,726,3,307399
11,726,4,0
11,726,5,0
11,726,6,0
11,727,1,0
11,727,2,129220
11,727,3,186069
11,727,4,0
11,727,5,0
11,727,6,0
11,728,1,0
11,728,2,274361
11,728,3,342244
11,728,4,0
11,728,5,0
11,728,6,0
11,729,1,0
11,729,2,234761
11,729,3,289182
11,729,4,0
11,729,5,0
11,729,6,0
11,730,1,0
11,730,2,144040
11,730,3,191839
11,730,4,0
11,730,5,0
11,730,6,0
11,731,1,0
11,731,2,121584
11,731,3,263400
11,731,4,0
11,731,5,0
11,731,6,0
11,732,1,0
11,732,2,146785
11,732,3,320835
11,732,4,0
11,732,5,0
11,732,6,0
11,733,1,0
11,733,2,180816
11,733,3,217903
11,733,4,0
11,733,5,0
11,733,6,0
11,734,1,0
11,734,2,195750
11,734,3,307600
11,734,4,0
11,734,5,0
11,734,6,0
11,735,1,0
11,735,2,116591
11,735,3,137963
11,735,4,0
11,735,5,0
11,735,6,0
11,736,1,0
11,736,2,105691
11,736,3,69936.6
11,736,4,0
11,736,5,0
11,736,6,0
11,737,1,0
11,737,2,104708
11,737,3,136383
11,737,4,0
11,737,5,0
11,737,6,0
11,738,1,0
11,738,2,116690
11,738,3,203103
11,738,4,0
11,738,5,0
11,738,6,0
11,739,1,0
11,739,2,108555
11,739,3,88763.5
11,739,4,0
11,739,5,0
11,739,6,0
11,740,1,0
11,740,2,104034
11,740,3,74545.8
11,740,4,0
11,740,5,0
11,740,6,0
11,741,1,0
11,741,2,106830
11,741,3,78639.3
11,741,4,0
11,741,5,0
11,741,6,0
11,742,1,0
11,742,2,105759
11,742,3,84670
11,742,4,0
11,742,5,0
11,742,6,0
11,743,1,0
11,743,2,106830
11,743,3,78639.3
11,743,4,0
11,743,5,0
11,743,6,0
11,744,1,0
11,744,2,105335
11,744,3,80403.1
11,744,4,0
11,744,5,0
11,744,6,0
11,745,1,0
11,745,2,156990
11,745,3,181246
11,745,4,0
11,745,5,0
11,745,6,0
11,746,1,0
11,746,2,172411
11,746,3,263491
11,746,4,0
11,746,5,0
11,746,6,0
11,747,1,0
11,747,2,105759
11,747,3,84670
11,747,4,0
11,747,5,0
11,747,6,0
11,748,1,0
11,748,2,132480
11,748,3,134294
11,748,4,0
11,748,5,0
11,748,6,0
11,749,1,0
11,749,2,168962
11,749,3,243242
11,749,4,0
11,749,5,0
11,749,6,0
11,750,1,0
11,750,2,110279
11,750,3,98887.7
11,750,4,0
11,750,5,0
11,750,6,0
11,751,1,0
11,751,2,116690
11,751,3,146837
11,751,4,0
11,751,5,0
11,751,6,0
11,752,1,0
11,752,2,105205
11,752,3,77388.9
11,752,4,0
11,752,5,0
11,752,6,0
11,753,1,0
11,753,2,112003
11,753,3,109012
11,753,4,0
11,753,5,0
11,753,6,0
11,754,1,0
11,754,2,105367
11,754,3,74543.5
11,754,4,0
11,754,5,0
11,754,6,0
11,755,1,0
11,755,2,125812
11,755,3,183867
11,755,4,0
11,755,5,0
11,755,6,0
11,756,1,0
11,756,2,117772
11,756,3,145531
11,756,4,0
11,756,5,0
11,756,6,0
11,757,1,0
11,757,2,118982
11,757,3,158103
11,757,4,0
11,757,5,0
11,757,6,0
11,758,1,0
11,758,2,81304.6
11,758,3,25811.5
11,758,4,0
11,758,5,0
11,758,6,0
11,759,1,0
11,759,2,118552
11,759,3,231830
11,759,4,0
11,759,5,0
11,759,6,0
11,760,1,0
11,760,2,136031
11,760,3,230734
11,760,4,0
11,760,5,0
11,760,6,0
11,761,1,0
11,761,2,106375
11,761,3,80231.9
11,761,4,0
11,761,5,0
11,761,6,0
11,762,1,0
11,762,2,163107
11,762,3,350243
11,762,4,0
11,762,5,0
11,762,6,0
11,763,1,0
11,763,2,173152
11,763,3,448261
11,763,4,0
11,763,5,0
11,763,6,0
11,764,1,0
11,764,2,157913
11,764,3,391194
11,764,4,0
11,764,5,0
11,764,6,0
11,765,1,0
11,765,2,134169
11,765,3,189491
11,765,4,0
11,765,5,0
11,765,6,0
11,766,1,0
11,766,2,124778
11,766,3,158148
11,766,4,0
11,766,5,0
11,766,6,0
11,767,1,0
11,767,2,160505
11,767,3,364159
11,767,4,0
11,767,5,0
11,767,6,0
11,768,1,0
11,768,2,157104
11,768,3,358786
11,768,4,0
11,768,5,0
11,768,6,0
11,769,1,0
11,769,2,163396
11,769,3,430559
11,769,4,0
11,769,5,0
11,769,6,0
11,770,1,0
11,770,2,150033
11,770,3,293963
11,770,4,0
11,770,5,0
11,770,6,0
11,771,1,0
11,771,2,151631
11,771,3,332541
11,771,4,0
11,771,5,0
11,771,6,0
11,772,1,0
11,772,2,137468
11,772,3,195537
11,772,4,0
11,772,5,0
11,772,6,0
11,773,1,0
11,773,2,133176
11,773,3,197255
11,773,4,0
11,773,5,0
11,773,6,0
11,774,1,0
11,774,2,169873
11,774,3,391724
11,774,4,0
11,774,5,0
11,774,6,0
11,775,1,0
11,775,2,157528
11,775,3,378597
11,775,4,0
11,775,5,0
11,775,6,0
11,776,1,0
11,776,2,155393
11,776,3,371905
11,776,4,0
11,776,5,0
11,776,6,0
11,777,1,0
11,777,2,160462
11,777,3,404578
11,777,4,0
11,777,5,0
11,777,6,0
11,778,1,0
11,778,2,150076
11,778,3,259838
11,778,4,0
11,778,5,0
11,778,6,0
11,779,1,0
11,779,2,99621
11,779,3,62998.7
11,779,4,0
11,779,5,0
11,779,6,0
11,780,1,0
11,780,2,115752
11,780,3,112975
11,780,4,0
11,780,5,0
11,780,6,0
11,781,1,0
11,781,2,147981
11,781,3,260360
11,781,4,0
11,781,5,0
11,781,6,0
11,782,1,0
11,782,2,151661
11,782,3,326636
11,782,4,0
11,782,5,0
11,782,6,0
11,783,1,0
11,783,2,147142
11,783,3,233857
11,783,4,0
11,783,5,0
11,783,6,0
11,784,1,0
11,784,2,155602
11,784,3,258784
11,784,4,0
11,784,5,0
11,784,6,0
11,785,1,0
11,785,2,175257
11,785,3,460858
11,785,4,0
11,785,5,0
11,785,6,0
11,786,1,0
11,786,2,128725
11,786,3,163635
11,786,4,0
11,786,5,0
11,786,6,0
11,787,1,0
11,787,2,123199
11,787,3,164689
11,787,4,0
11,787,5,0
11,787,6,0
11,788,1,0
11,788,2,156699
11,788,3,365213
11,788,4,0
11,788,5,0
11,788,6,0
11,789,1,0
11,789,2,144623
11,789,3,214569
11,789,4,0
11,789,5,0
11,789,6,0
11,790,1,0
11,790,2,171432
11,790,3,441968
11,790,4,0
11,790,5,0
11,790,6,0
11,791,1,0
11,791,2,835266
11,791,3,1.02E+06
11,791,4,0
11,791,5,0
11,791,6,0
11,792,1,0
11,792,2,833988
11,792,3,1.01E+06
11,792,4,0
11,792,5,0
11,792,6,0
11,793,1,0
11,793,2,817368
11,793,3,861093
11,793,4,0
11,793,5,0
11,793,6,0
11,794,1,0
11,794,2,818647
11,794,3,808040
11,794,4,0
11,794,5,0
11,794,6,0
11,795,1,0
11,795,2,830152
11,795,3,993904
11,795,4,0
11,795,5,0
11,795,6,0
11,796,1,0
11,796,2,831431
11,796,3,1.01E+06
11,796,4,0
11,796,5,0
11,796,6,0
11,797,1,0
11,797,2,821204
11,797,3,947257
11,797,4,0
11,797,5,0
11,797,6,0
11,798,1,0
11,798,2,818647
11,798,3,809460
11,798,4,0
11,798,5,0
11,798,6,0
11,799,1,0
11,799,2,818647
11,799,3,842579
11,799,4,0
11,799,5,0
11,799,6,0
11,800,1,0
11,800,2,816090
11,800,3,730155
11,800,4,0
11,800,5,0
11,800,6,0
11,801,1,0
11,801,2,816090
11,801,3,615430
11,801,4,0
11,801,5,0
11,801,6,0
11,802,1,0
11,802,2,817368
11,802,3,784785
11,802,4,0
11,802,5,0
11,802,6,0
11,803,1,0
11,803,2,816090
11,803,3,785610
11,803,4,0
11,803,5,0
11,803,6,0
11,804,1,0
11,804,2,816090
11,804,3,736546
11,804,4,0
11,804,5,0
11,804,6,0
11,805,1,0
11,805,2,818647
11,805,3,842579
11,805,4,0
11,805,5,0
11,805,6,0
11,806,1,0
11,806,2,816090
11,806,3,831447
11,806,4,0
11,806,5,0
11,806,6,0
11,807,1,0
11,807,2,816090
11,807,3,561909
11,807,4,0
11,807,5,0
11,807,6,0
11,808,1,0
11,808,2,816090
11,808,3,529368
11,808,4,0
11,808,5,0
11,808,6,0
11,809,1,0
11,809,2,816090
11,809,3,765208
11,809,4,0
11,809,5,0
11,809,6,0
11,810,1,0
11,810,2,816090
11,810,3,755654
11,810,4,0
11,810,5,0
11,810,6,0
11,811,1,0
11,811,2,817368
11,811,3,780329
11,811,4,0
11,811,5,0
11,811,6,0
11,812,1,0
11,812,2,818647
11,812,3,809460
11,812,4,0
11,812,5,0
11,812,6,0
11,813,1,0
11,813,2,816090
11,813,3,736546
11,813,4,0
11,813,5,0
11,813,6,0
11,814,1,0
11,814,2,816090
11,814,3,505803
11,814,4,0
11,814,5,0
11,814,6,0
11,815,1,0
11,815,2,816090
11,815,3,602134
11,815,4,0
11,815,5,0
11,815,6,0
11,816,1,0
11,816,2,818647
11,816,3,820307
11,816,4,0
11,816,5,0
11,816,6,0
11,817,1,0
11,817,2,825039
11,817,3,953108
11,817,4,0
11,817,5,0
11,817,6,0
11,818,1,0
11,818,2,817368
11,818,3,873874
11,818,4,0
11,818,5,0
11,818,6,0
11,819,1,0
11,819,2,818647
11,819,3,852134
11,819,4,0
11,819,5,0
11,819,6,0
11,820,1,0
11,820,2,816090
11,820,3,772828
11,820,4,0
11,820,5,0
11,820,6,0
11,821,1,0
11,821,2,816090
11,821,3,658819
11,821,4,0
11,821,5,0
11,821,6,0
11,822,1,0
11,822,2,635976
11,822,3,804916
11,822,4,0
11,822,5,0
11,822,6,0
11,823,1,0
11,823,2,675831
11,823,3,960969
11,823,4,0
11,823,5,0
11,823,6,0
11,824,1,0
11,824,2,668447
11,824,3,951095
11,824,4,0
11,824,5,0
11,824,6,0
11,825,1,0
11,825,2,663996
11,825,3,924992
11,825,4,0
11,825,5,0
11,825,6,0
11,826,1,0
11,826,2,669156
11,826,3,940251
11,826,4,0
11,826,5,0
11,826,6,0
11,827,1,0
11,827,2,649936
11,827,3,869818
11,827,4,0
11,827,5,0
11,827,6,0
11,828,1,0
11,828,2,623432
11,828,3,767492
11,828,4,0
11,828,5,0
11,828,6,0
11,829,1,0
11,829,2,608764
11,829,3,713433
11,829,4,0
11,829,5,0
11,829,6,0
11,830,1,0
11,830,2,665513
11,830,3,905868
11,830,4,0
11,830,5,0
11,830,6,0
11,831,1,0
11,831,2,666222
11,831,3,931898
11,831,4,0
11,831,5,0
11,831,6,0
11,832,1,0
11,832,2,666222
11,832,3,931898
11,832,4,0
11,832,5,0
11,832,6,0
11,833,1,0
11,833,2,665513
11,833,3,930450
11,833,4,0
11,833,5,0
11,833,6,0
11,834,1,0
11,834,2,655095
11,834,3,872786
11,834,4,0
11,834,5,0
11,834,6,0
11,835,1,0
11,835,2,608764
11,835,3,725724
11,835,4,0
11,835,5,0
11,835,6,0
11,836,1,0
11,836,2,608764
11,836,3,701142
11,836,4,0
11,836,5,0
11,836,6,0
11,837,1,0
11,837,2,738372
11,837,3,947626
11,837,4,0
11,837,5,0
11,837,6,0
11,838,1,0
11,838,2,715722
11,838,3,973422
11,838,4,0
11,838,5,0
11,838,6,0
11,839,1,0
11,839,2,649228
11,839,3,856079
11,839,4,0
11,839,5,0
11,839,6,0
11,840,1,0
11,840,2,654387
11,840,3,871339
11,840,4,0
11,840,5,0
11,840,6,0
11,841,1,0
11,841,2,653678
11,841,3,869891
11,841,4,0
11,841,5,0
11,841,6,0
11,842,1,0
11,842,2,632234
11,842,3,780261
11,842,4,0
11,842,5,0
11,842,6,0
11,843,1,0
11,843,2,620499
11,843,3,746847
11,843,4,0
11,843,5,0
11,843,6,0
11,844,1,0
11,844,2,669964
11,844,3,919679
11,844,4,0
11,844,5,0
11,844,6,0
11,845,1,0
11,845,2,654387
11,845,3,883630
11,845,4,0
11,845,5,0
11,845,6,0
11,846,1,0
11,846,2,645486
11,846,3,856007
11,846,4,0
11,846,5,0
11,846,6,0
11,847,1,0
11,847,2,658837
11,847,3,909733
11,847,4,0
11,847,5,0
11,847,6,0
11,848,1,0
11,848,2,647711
11,848,3,862913
11,848,4,0
11,848,5,0
11,848,6,0
11,849,1,0
11,849,2,608764
11,849,3,725724
11,849,4,0
11,849,5,0
11,849,6,0
11,850,1,0
11,850,2,605830
11,850,3,705080
11,850,4,0
11,850,5,0
11,850,6,0
11,851,1,0
11,851,2,649936
11,851,3,857527
11,851,4,0
11,851,5,0
11,851,6,0
11,852,1,0
11,852,2,635778
11,852,3,984808
11,852,4,0
11,852,5,0
11,852,6,0
11,853,1,0
11,853,2,635778
11,853,3,972014
11,853,4,0
11,853,5,0
11,853,6,0
11,854,1,0
11,854,2,635778
11,854,3,984808
11,854,4,0
11,854,5,0
11,854,6,0
11,855,1,0
11,855,2,623752
11,855,3,951767
11,855,4,0
11,855,5,0
11,855,6,0
11,856,1,0
11,856,2,455940
11,856,3,874458
11,856,4,0
11,856,5,0
11,856,6,0
11,857,1,0
11,857,2,446697
11,857,3,860689
11,857,4,0
11,857,5,0
11,857,6,0
11,858,1,0
11,858,2,611725
11,858,3,944314
11,858,4,0
11,858,5,0
11,858,6,0
11,859,1,0
11,859,2,629765
11,859,3,955494
11,859,4,0
11,859,5,0
11,859,6,0
11,860,1,0
11,860,2,635778
11,860,3,959220
11,860,4,0
11,860,5,0
11,860,6,0
11,861,1,0
11,861,2,623752
11,861,3,964561
11,861,4,0
11,861,5,0
11,861,6,0
11,862,1,0
11,862,2,575646
11,862,3,921954
11,862,4,0
11,862,5,0
11,862,6,0
11,863,1,0
11,863,2,437455
11,863,3,872507
11,863,4,0
11,863,5,0
11,863,6,0
11,864,1,0
11,864,2,474425
11,864,3,863615
11,864,4,0
11,864,5,0
11,864,6,0
11,865,1,0
11,865,2,647955
11,865,3,970874
11,865,4,0
11,865,5,0
11,865,6,0
11,866,1,0
11,866,2,651038
11,866,3,987631
11,866,4,0
11,866,5,0
11,866,6,0
11,867,1,0
11,867,2,684933
11,867,3,1.02E+06
11,867,4,0
11,867,5,0
11,867,6,0
11,868,1,0
11,868,2,629765
11,868,3,955494
11,868,4,0
11,868,5,0
11,868,6,0
11,869,1,0
11,869,2,611725
11,869,3,944314
11,869,4,0
11,869,5,0
11,869,6,0
11,870,1,0
11,870,2,529879
11,870,3,882261
11,870,4,0
11,870,5,0
11,870,6,0
11,871,1,0
11,871,2,526650
11,871,3,872218
11,871,4,0
11,871,5,0
11,871,6,0
11,872,1,0
11,872,2,666444
11,872,3,996534
11,872,4,0
11,872,5,0
11,872,6,0
11,873,1,0
11,873,2,672609
11,873,3,1.02E+06
11,873,4,0
11,873,5,0
11,873,6,0
11,874,1,0
11,874,2,688020
11,874,3,1.06E+06
11,874,4,0
11,874,5,0
11,874,6,0
11,875,1,0
11,875,2,694033
11,875,3,1.07E+06
11,875,4,0
11,875,5,0
11,875,6,0
11,876,1,0
11,876,2,684933
11,876,3,1.05E+06
11,876,4,0
11,876,5,0
11,876,6,0
11,877,1,0
11,877,2,666600
11,877,3,998856
11,877,4,0
11,877,5,0
11,877,6,0
11,878,1,0
11,878,2,608496
11,878,3,959859
11,878,4,0
11,878,5,0
11,878,6,0
11,879,1,0
11,879,2,651344
11,879,3,1.01E+06
11,879,4,0
11,879,5,0
11,879,6,0
11,880,1,0
11,880,2,724695
11,880,3,1.11E+06
11,880,4,0
11,880,5,0
11,880,6,0
11,881,1,0
11,881,2,746262
11,881,3,1.12E+06
11,881,4,0
11,881,5,0
11,881,6,0
11,882,1,0
11,882,2,715453
11,882,3,1.05E+06
11,882,4,0
11,882,5,0
11,882,6,0
11,883,1,0
11,883,2,611528
11,883,3,1.11E+06
11,883,4,0
11,883,5,0
11,883,6,0
11,884,1,0
11,884,2,448159
11,884,3,1.02E+06
11,884,4,0
11,884,5,0
11,884,6,0
11,885,1,0
11,885,2,426159
11,885,3,994901
11,885,4,0
11,885,5,0
11,885,6,0
11,886,1,0
11,886,2,555000
11,886,3,1.05E+06
11,886,4,0
11,886,5,0
11,886,6,0
11,887,1,0
11,887,2,546023
11,887,3,1.04E+06
11,887,4,0
11,887,5,0
11,887,6,0
11,888,1,0
11,888,2,555000
11,888,3,1.05E+06
11,888,4,0
11,888,5,0
11,888,6,0
11,889,1,0
11,889,2,605510
11,889,3,1.07E+06
11,889,4,0
11,889,5,0
11,889,6,0
11,890,1,0
11,890,2,628002
11,890,3,1.09E+06
11,890,4,0
11,890,5,0
11,890,6,0
11,891,1,0
11,891,2,479137
11,891,3,1.04E+06
11,891,4,0
11,891,5,0
11,891,6,0
11,892,1,0
11,892,2,533000
11,892,3,1.02E+06
11,892,4,0
11,892,5,0
11,892,6,0
11,893,1,0
11,893,2,657992
11,893,3,1.08E+06
11,893,4,0
11,893,5,0
11,893,6,0
11,894,1,0
11,894,2,666969
11,894,3,1.12E+06
11,894,4,0
11,894,5,0
11,894,6,0
11,895,1,0
11,895,2,671015
11,895,3,1.10E+06
11,895,4,0
11,895,5,0
11,895,6,0
11,896,1,0
11,896,2,635500
11,896,3,1.09E+06
11,896,4,0
11,896,5,0
11,896,6,0
11,897,1,0
11,897,2,635500
11,897,3,1.08E+06
11,897,4,0
11,897,5,0
11,897,6,0
11,898,1,0
11,898,2,448159
11,898,3,1.03E+06
11,898,4,0
11,898,5,0
11,898,6,0
11,899,1,0
11,899,2,422113
11,899,3,988233
11,899,4,0
11,899,5,0
11,899,6,0
11,900,1,0
11,900,2,635500
11,900,3,1.08E+06
11,900,4,0
11,900,5,0
11,900,6,0
11,901,1,0
11,901,2,671015
11,901,3,1.09E+06
11,901,4,0
11,901,5,0
11,901,6,0
11,902,1,0
11,902,2,730502
11,902,3,1.18E+06
11,902,4,0
11,902,5,0
11,902,6,0
11,903,1,0
11,903,2,870101
11,903,3,1.24E+06
11,903,4,0
11,903,5,0
11,903,6,0
11,904,1,0
11,904,2,870101
11,904,3,1.24E+06
11,904,4,0
11,904,5,0
11,904,6,0
11,905,1,0
11,905,2,733767
11,905,3,1.22E+06
11,905,4,0
11,905,5,0
11,905,6,0
11,906,1,0
11,906,2,650494
11,906,3,1.16E+06
11,906,4,0
11,906,5,0
11,906,6,0
11,907,1,0
11,907,2,710577
11,907,3,1.19E+06
11,907,4,0
11,907,5,0
11,907,6,0
11,908,1,0
11,908,2,662038
11,908,3,1.17E+06
11,908,4,0
11,908,5,0
11,908,6,0
11,909,1,0
11,909,2,678512
11,909,3,1.09E+06
11,909,4,0
11,909,5,0
11,909,6,0
11,910,1,0
11,910,2,711461
11,910,3,1.12E+06
11,910,4,0
11,910,5,0
11,910,6,0
11,911,1,0
11,911,2,746687
11,911,3,1.21E+06
11,911,4,0
11,911,5,0
11,911,6,0
11,912,1,0
11,912,2,756259
11,912,3,1.22E+06
11,912,4,0
11,912,5,0
11,912,6,0
11,913,1,0
11,913,2,829639
11,913,3,1.12E+06
11,913,4,0
11,913,5,0
11,913,6,0
11,914,1,0
11,914,2,837731
11,914,3,1.12E+06
11,914,4,0
11,914,5,0
11,914,6,0
11,915,1,0
11,915,2,833685
11,915,3,1.11E+06
11,915,4,0
11,915,5,0
11,915,6,0
11,916,1,0
11,916,2,833685
11,916,3,1.11E+06
11,916,4,0
11,916,5,0
11,916,6,0
11,917,1,0
11,917,2,841777
11,917,3,1.17E+06
11,917,4,0
11,917,5,0
11,917,6,0
11,918,1,0
11,918,2,841777
11,918,3,1.15E+06
11,918,4,0
11,918,5,0
11,918,6,0
11,919,1,0
11,919,2,837731
11,919,3,1.17E+06
11,919,4,0
11,919,5,0
11,919,6,0
11,920,1,0
11,920,2,829639
11,920,3,1.06E+06
11,920,4,0
11,920,5,0
11,920,6,0
11,921,1,0
11,921,2,837731
11,921,3,1.08E+06
11,921,4,0
11,921,5,0
11,921,6,0
11,922,1,0
11,922,2,833685
11,922,3,1.08E+06
11,922,4,0
11,922,5,0
11,922,6,0
11,923,1,0
11,923,2,841777
11,923,3,1.11E+06
11,923,4,0
11,923,5,0
11,923,6,0
11,924,1,0
11,924,2,841777
11,924,3,1.15E+06
11,924,4,0
11,924,5,0
11,924,6,0
11,925,1,0
11,925,2,841777
11,925,3,1.16E+06
11,925,4,0
11,925,5,0
11,925,6,0
11,926,1,0
11,926,2,841777
11,926,3,1.16E+06
11,926,4,0
11,926,5,0
11,926,6,0
11,927,1,0
11,927,2,837731
11,927,3,1.16E+06
11,927,4,0
11,927,5,0
11,927,6,0
11,928,1,0
11,928,2,849870
11,928,3,1.21E+06
11,928,4,0
11,928,5,0
11,928,6,0
11,929,1,0
11,929,2,862008
11,929,3,1.23E+06
11,929,4,0
11,929,5,0
11,929,6,0
11,930,1,0
11,930,2,870101
11,930,3,1.24E+06
11,930,4,0
11,930,5,0
11,930,6,0
11,931,1,0
11,931,2,849870
11,931,3,1.21E+06
11,931,4,0
11,931,5,0
11,931,6,0
11,932,1,0
11,932,2,825592
11,932,3,1.06E+06
11,932,4,0
11,932,5,0
11,932,6,0
11,933,1,0
11,933,2,777043
11,933,3,911542
11,933,4,0
11,933,5,0
11,933,6,0
11,934,1,0
11,934,2,789182
11,934,3,927294
11,934,4,0
11,934,5,0
11,934,6,0
11,935,1,0
11,935,2,841777
11,935,3,1.11E+06
11,935,4,0
11,935,5,0
11,935,6,0
11,936,1,0
11,936,2,845824
11,936,3,1.20E+06
11,936,4,0
11,936,5,0
11,936,6,0
11,937,1,0
11,937,2,833685
11,937,3,1.12E+06
11,937,4,0
11,937,5,0
11,937,6,0
11,938,1,0
11,938,2,841777
11,938,3,1.15E+06
11,938,4,0
11,938,5,0
11,938,6,0
11,939,1,0
11,939,2,841777
11,939,3,1.18E+06
11,939,4,0
11,939,5,0
11,939,6,0
11,940,1,0
11,940,2,825592
11,940,3,1.10E+06
11,940,4,0
11,940,5,0
11,940,6,0
11,941,1,0
11,941,2,817500
11,941,3,1.01E+06
11,941,4,0
11,941,5,0
11,941,6,0
11,942,1,0
11,942,2,833685
11,942,3,1.06E+06
11,942,4,0
11,942,5,0
11,942,6,0
11,943,1,0
11,943,2,833685
11,943,3,1.07E+06
11,943,4,0
11,943,5,0
11,943,6,0
11,944,1,0
11,944,2,837731
11,944,3,1.07E+06
11,944,4,0
11,944,5,0
11,944,6,0
11,945,1,0
11,945,2,841777
11,945,3,1.15E+06
11,945,4,0
11,945,5,0
11,945,6,0
11,946,1,0
11,946,2,853916
11,946,3,1.22E+06
11,946,4,0
11,946,5,0
11,946,6,0
11,947,1,0
11,947,2,849870
11,947,3,1.21E+06
11,947,4,0
11,947,5,0
11,947,6,0
11,948,1,0
11,948,2,849870
11,948,3,1.21E+06
11,948,4,0
11,948,5,0
11,948,6,0
11,949,1,0
11,949,2,857962
11,949,3,1.22E+06
11,949,4,0
11,949,5,0
11,949,6,0
11,950,1,0
11,950,2,837731
11,950,3,1.15E+06
11,950,4,0
11,950,5,0
11,950,6,0
11,951,1,0
11,951,2,841777
11,951,3,1.14E+06
11,951,4,0
11,951,5,0
11,951,6,0
11,952,1,0
11,952,2,845824
11,952,3,1.20E+06
11,952,4,0
11,952,5,0
11,952,6,0
11,953,1,0
11,953,2,857962
11,953,3,1.22E+06
11,953,4,0
11,953,5,0
11,953,6,0
11,954,1,0
11,954,2,837731
11,954,3,1.16E+06
11,954,4,0
11,954,5,0
11,954,6,0
11,955,1,0
11,955,2,833685
11,955,3,1.15E+06
11,955,4,0
11,955,5,0
11,955,6,0
11,956,1,0
11,956,2,841777
11,956,3,1.17E+06
11,956,4,0
11,956,5,0
11,956,6,0
11,957,1,0
11,957,2,841777
11,957,3,1.16E+06
11,957,4,0
11,957,5,0
11,957,6,0
11,958,1,0
11,958,2,845824
11,958,3,1.18E+06
11,958,4,0
11,958,5,0
11,958,6,0
11,959,1,0
11,959,2,841777
11,959,3,1.15E+06
11,959,4,0
11,959,5,0
11,959,6,0
11,960,1,0
11,960,2,837731
11,960,3,1.15E+06
11,960,4,0
11,960,5,0
11,960,6,0
11,961,1,0
11,961,2,817500
11,961,3,1.07E+06
11,961,4,0
11,961,5,0
11,961,6,0
11,962,1,0
11,962,2,744674
11,962,3,839528
11,962,4,0
11,962,5,0
11,962,6,0
11,963,1,0
11,963,2,804016
11,963,3,987738
11,963,4,0
11,963,5,0
11,963,6,0
11,964,1,0
11,964,2,829639
11,964,3,1.04E+06
11,964,4,0
11,964,5,0
11,964,6,0
11,965,1,0
11,965,2,833685
11,965,3,1.05E+06
11,965,4,0
11,965,5,0
11,965,6,0
11,966,1,0
11,966,2,833685
11,966,3,1.10E+06
11,966,4,0
11,966,5,0
11,966,6,0
11,967,1,0
11,967,2,833685
11,967,3,1.13E+06
11,967,4,0
11,967,5,0
11,967,6,0
11,968,1,0
11,968,2,825592
11,968,3,1.08E+06
11,968,4,0
11,968,5,0
11,968,6,0
11,969,1,0
11,969,2,821546
11,969,3,1.01E+06
11,969,4,0
11,969,5,0
11,969,6,0
11,970,1,0
11,970,2,837731
11,970,3,1.07E+06
11,970,4,0
11,970,5,0
11,970,6,0
11,971,1,0
11,971,2,841777
11,971,3,1.17E+06
11,971,4,0
11,971,5,0
11,971,6,0
11,972,1,0
11,972,2,829639
11,972,3,1.07E+06
11,972,4,0
11,972,5,0
11,972,6,0
11,973,1,0
11,973,2,825592
11,973,3,1.03E+06
11,973,4,0
11,973,5,0
11,973,6,0
11,974,1,0
11,974,2,833685
11,974,3,1.06E+06
11,974,4,0
11,974,5,0
11,974,6,0
11,975,1,0
11,975,2,746329
11,975,3,1.10E+06
11,975,4,0
11,975,5,0
11,975,6,0
11,976,1,0
11,976,2,674535
11,976,3,1.04E+06
11,976,4,0
11,976,5,0
11,976,6,0
11,977,1,0
11,977,2,679174
11,977,3,1.04E+06
11,977,4,0
